	artist	category	genre	title	tracks	year	id	merged_values
0	Backstreet Boys	Blues	Pop	Millennium	1000		10000	
1	Various	Data		Frankfurt Trance Vol. 04 Cd1	1001		100001	
2	No Return	Data	Data	Self Mutilation	1002		100002	
3	Ã¤â¸â­ã¦?â€˜ã©â€ºâ€¦ã¤â¿å	Data	Pop	Ã¦æ’â³ã£?â€žã¥â€¡âºã£?â®ã£?â€¹ã£?â€˜ã£â€šâ€°	1003	1989	100003	
4	Emanuel	Data	Data	Felicidade	1004	1998	100004	
5	Ã¥å â€¡ã¥â€ºâ£ã¥â€ºâ€ºã¥â­â£	Data	Musical	Catsã£â‚¬â‚¬ã£â€šâªã£æ’âªã£â€šâ¸ã£æ’å ã£æ’â«ã¯â½â¥ã£â€šâ­ã£æ’â£ã£â€šâ¹ã£æ’ë†	1005		100005	
6	Luv Lite Massive	Data	Electronic	One Love	1006		100006	
7	Various Artists	Data	Electronic	Nop Pop 2	1007	2002	100007	
8	Dmbq	Data	Rock	Dmbq	1008	2002	100008	
9	4 P.M.	Data	Acapella	Sweet Soul	1009	2001	100009	
10	Various	Data		Frankfurt Trance Vol. 05 Cd1	1010		100010	
11	Â¾ã®â¸â°ã€ãœ Worship	Data		Child Praise Vol.1	1011		100011	
12	Rumania Montevideo	Data	Pop	Mo' Better Tracks	1012		100012	
13	Modern Talking	Data	Pop	Univers	1013	1997	100014	
14	Keedy	Data	Data	Chase The Clouds	1014		100015	
15	????	Data	Rock	Subway Express	1015		100016	
16	Various	Data	House	Micmac House Dance Party	1016	1996	100017	
17	Bill Evans	Data		Alone	1017	1968	100019	
18	Nature Destroyed	Data		Shades	1018		100020	
19	Pearl Jam	Data	Hard Rock	Yield	1019	1998	100021	
20	Dingdong Avanzado	Data		The Best Of Dingdong Avanzado	1020		100022	
21	175r	Data	Jpop	Songs	1021	2003	100024	
22	Variousce Italiennes (disc 1)	Data		La \dolce Vita\ Les Tubes Dance Italiens / Les Chansons Dance Italiennes (disc 1)	1022		100025	
23	Day After Tomorrow	Data	Pop	Elements	1023	2003	100026	
24	V.A	Data	Ccm	Ãƒã âºâ¹ (cd 09)	1024	2001	100027	
25	Jazz Signatures	Data	Data	Jazz Signatures	1025	1998	100028	
26	Bernadã¨te Bidã ude	Data	Data	Pomme D'amour	1026		100029	
27	Ã¥â±â±ã¥?â£ã§â„¢â¾ã¦?âµ	Data	Jpop	Disc13 Ã¨å â±ã£?â€“ã£?â€¹ã£â€šå	1027	2003	100030	
28	Spartak	Data	Electronic	Golem	1028	1990	100031	
29	<v8.5e	Data		<v8.5e	1029		100032	
30	Ã¥?â€šã¦å“â¬ã§å“å¸ã§â¶â¾	Data	Pop	Lucy	1030	2001	100034	
31	Gazebo	Data		The Best Of Gazebo	1031		100035	
32	Dj Irish	Data	Trance	Assorted Trance Vol. 8	1032	2003	100036	
33	Sportfreunde Stiller	Data	Data	Die Gute Seite	1033		100037	
34	Rennie Pilgrim Presents	Data	Data	Nu Skool Breakz 2	1034		100038	
35	Various	Sonytsid7008	Data	Salsaenlacalleocho'96	1035		100039	
36	Barbara Streisand	Data	Easy Listening	A Love Like Ours	1036	1999	100040	
37	Italo House	Data	Rave	12 In Mixes	1037		100041	
38	Deux	Data	Data	Forever	1038		100042	
39	V.A.	Data	Ã£â€šâµã£â€šâ¦ã£æ’â³ã£æ’â€°ã£æ’ë†ã£æ’â©ã£æ’æ’ã£â€šâ¯ (ã¤â¸â‚¬ã¨ë†â¬)	Beating Surviver -another-	1039	2002	100043	
40	Various	Data	Data	Custom Music Cd	1040		100044	
41	Matsuka Phonics	Data	Data	Let's Study Phonics 2	1041	2002	100045	
42	Kool Savas	Data	Deutsch Rap	Euer Bester Freund Mix Cd	1042	2004	100046	
43	Robotika	Data	Data	Dance	1043		100047	
44	The Breeders	Data	Rock	Pod	1044	1990	100048	
45	Johnny Hallyday	Data		Vol 4	1045		100049	
46	Phallus	Data	Metal	Reason	1046	2003	100050	
47	Ã¥â±â±ã¥â´å½ã£?â¾ã£?â€¢ã£â€šë†ã£?â€”	Data	Jpop	Home	1047	1997	100051	
48	Rolling Stones	Data	Data	Giant Stadium 17.08.1994 Cd 2	1048	1994	100052	
49	Ã¤ã®ã«ã¥ã°ã¤ Ã¹ã¬ Ã¤ã¢ã¸ã¥ã¡	Data	Data	Ã¤ã£ã¢ Ã°ã§ã¹	1049		100054	
50	Nakama1	Data	Speech	Cd5 Chapters 8&9	1050	Audio Cd Program	100055	
51	Various Artists	Data	Dance	Essential Selection Winter 97 (cd1)	1051	1997	100056	
52	Ã©ë†â´ã¦å“â¨ã£?â€šã£?â¿	Data	Jpop	Infinity Eighteen Vol.1	1052	2000	100057	
53	Green Day	Data		Dookie	1053		100058	
54	Ã§å¸â¢ã¦â²â¢ã¦â°â¸ã¥?â€°	Data	Rock	Super Live Ã¦â€”â¥ã¦å“â¬ã¦â­â¦ã©?â€œã©â¤â¨ Disc 1	1054	1990	100059	
55	Various	Wh11109-2	Data	Windhamhillsampler'92	1055		100060	
56	In Vanity We Trust	Data	Synthpop	Posh	1056	1999	100062	
57	Various Artists	Data		An Audio Cd Of African-american Oral Traditions	1057		100063	
58	Savage	Data		Tonight	1058		100064	
59	Atmo Brtschitsch	Data		Change Your Life	1059		100065	
60	Del Amitri	Data	Rock	Twisted	1060	1995	100066	
61	Â¿â©ã‡ã _â½âºã„ã‰ã„â¡	Data	Data	8th	1061		100067	
62	Diversetion)	Data	Data	Zeitgeist: The Psychedelic Shack (future Funk And Beatsploitation)	1062		100068	
63	Nikos Hatzopoulos	Data	Ethnic	The Aegean Violin	1063	1996	100069	
64	Perseguidos	Data	Cumbia	Iii	1064	2004	100070	
65	Â¿ã€ããÿâ±ã¢ãˆâ¹	Data	Contemporary Christian Music	Â»ãµâºâ®â±ã¢âµâµâ¸â¦ Ã€â§ã‡ã‘ Â°ã¦ã€â½â¾ã‡ 6	1065	2002	100071	
